ModelID,LotID,DefectDate,DefectRate
Model001,Model001_LOT001,2025-01-17,10.36
Model001,Model001_LOT002,2025-01-18,0.31
Model001,Model001_LOT003,2024-10-16,5.9
Model001,Model001_LOT004,2025-07-02,13.45
Model001,Model001_LOT005,2025-02-07,4.43
Model001,Model001_LOT006,2025-08-28,3.14
Model001,Model001_LOT007,2025-02-04,0.36
Model002,Model002_LOT001,2025-07-08,4.58
Model002,Model002_LOT002,2025-07-07,12.85
Model002,Model002_LOT003,2025-06-29,11.62
Model002,Model002_LOT004,2025-07-17,5.88
Model002,Model002_LOT005,2024-10-22,14.85
Model002,Model002_LOT006,2025-07-27,12.87
Model002,Model002_LOT007,2025-02-15,7.04
Model002,Model002_LOT008,2025-05-05,9.06
Model002,Model002_LOT009,2024-11-13,11.61
Model003,Model003_LOT001,2024-12-13,11.72
Model003,Model003_LOT002,2025-08-15,11.22
Model003,Model003_LOT003,2024-12-05,6.35
Model003,Model003_LOT004,2024-10-18,12.8
Model003,Model003_LOT005,2024-09-28,8.57
Model003,Model003_LOT006,2025-08-27,4.82
Model003,Model003_LOT007,2024-11-23,8.73
Model003,Model003_LOT008,2025-07-13,0.45
Model003,Model003_LOT009,2024-12-22,13.76
Model003,Model003_LOT010,2025-03-05,5.08
Model003,Model003_LOT011,2025-01-27,8.66
Model003,Model003_LOT012,2024-09-19,0.31
Model003,Model003_LOT013,2024-09-29,9.27
Model003,Model003_LOT014,2025-08-16,11.75
Model003,Model003_LOT015,2025-05-14,8.8
Model003,Model003_LOT016,2025-01-01,0.28
Model004,Model004_LOT001,2024-11-23,3.66
Model004,Model004_LOT002,2025-01-30,10.69
Model004,Model004_LOT003,2024-11-27,0.43
Model004,Model004_LOT004,2025-01-07,12.35
Model004,Model004_LOT005,2025-04-08,2.55
Model004,Model004_LOT006,2025-03-31,8.31
Model004,Model004_LOT007,2025-06-19,0.21
Model004,Model004_LOT008,2025-01-30,7.59
Model004,Model004_LOT009,2025-04-11,10.96
Model004,Model004_LOT010,2025-08-01,12.45
Model004,Model004_LOT011,2024-11-05,0.43
Model004,Model004_LOT012,2025-01-29,1.62
Model004,Model004_LOT013,2024-12-16,13.94
Model004,Model004_LOT014,2024-09-12,12.27
Model004,Model004_LOT015,2025-04-30,10.29
Model004,Model004_LOT016,2024-10-13,8.56
Model004,Model004_LOT017,2025-02-19,9.68
Model004,Model004_LOT018,2025-07-18,10.61
Model005,Model005_LOT001,2024-12-11,7.61
